Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
2024-03-13 04:54:53.586727: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-13 04:55:01.451152: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 30989 MB memory:  -> device: 0, name: Tesla V100-SXM2-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2024-03-13 04:55:14.588340: I tensorflow/stream_executor/cuda/cuda_dnn.cc:368] Loaded cuDNN version 8200
==== Experiment:  DRQN_PSO_F6
==== Args used:
Namespace(network_type='DRQN', algorithm='PSO', func_num=6, num_actions=3, num_episodes=20, num_swarm_obs_intervals=10, swarm_obs_interval_length=30, policy='ExponentialDecayGreedyEpsilon', train=True, steps=20000)
==== Remaining (Unknown) Args:
[]
>> Training mode. Number of Steps to Train: 20000
>> Evaluation Interval: 500
>> Logging Interval: 200
>> Number of Episodes per Iteration: 20
=== Function Evaluation Budget: 30 dimensions x 10 000/dim = 300000 Function Evaluations
=== Observations Per Episode: 10 Number of Swarm Observation Intervals per Episode x 30 Number of Observations in each Interval  = 300  Observations per Episode
=== Function Evaluation Allocation: 50 Swarm Size (# Particles) x 20 Episodes x 300 Observations per Episode  = 300000 Function Evaluations

num_actions: 3
Action #1 Description: Do nothing
Action #2 Description: Decrease Threshold for Replacement
Action #3 Description: Increase Threshold for Replacement
Step #1 Reward:-26.407421803082116 Current Epsilon: 0.9962826167820654
Step #2 Reward:-71.4782361984253 Current Epsilon: 0.9923846606665648
Step #3 Reward:-26.417145013809204 Current Epsilon: 0.9885021099344907
Step #4 Reward:-16.36878760252148 Current Epsilon: 0.9846349037011559
Step #5 Reward:-148.1982421875 Current Epsilon: 0.9807829813225
Step #6 Reward:-14.960932983085513 Current Epsilon: 0.9769462823941378
Step #7 Reward:-81.06750331725925 Current Epsilon: 0.9731247467504132
Step #8 Reward:-14.051387086510658 Current Epsilon: 0.9693183144634541
Step #9 Reward:-48.746936321258545 Current Epsilon: 0.9655269258422341
Step #10 Reward:-27.848088026046753 Current Epsilon: 0.9617505214316359
Step #11 Reward:-77.51343613490462 Current Epsilon: 0.9579890420115184
Step #12 Reward:-16.052344262599945 Current Epsilon: 0.954242428595789
Step #13 Reward:-82.13759517669678 Current Epsilon: 0.9505106224314781
Step #14 Reward:-13.824419792741537 Current Epsilon: 0.9467935649978174
Step #15 Reward:-15.313617497682571 Current Epsilon: 0.9430911980053232
Step #16 Reward:-26.407419266767192 Current Epsilon: 0.9394034633948811
Step #17 Reward:-74.77848459780216 Current Epsilon: 0.9357303033368366
Step #18 Reward:-15.301632354378853 Current Epsilon: 0.9320716602300876
Step #19 Reward:-19.436020612716675 Current Epsilon: 0.9284274767011814
Step #20 Reward:-74.05002570152283 Current Epsilon: 0.9247976956034152
Step #21 Reward:-78.33949841558933 Current Epsilon: 0.9211822600159388
Step #22 Reward:-77.31282833963633 Current Epsilon: 0.9175811132428637
Step #23 Reward:-43.928367614746094 Current Epsilon: 0.913994198812373
Step #24 Reward:-85.88206446170807 Current Epsilon: 0.9104214604758355
